2514,2462,2515
33,32,3352
3353,33,3352
3353,34,33
106,105,179
106,177,107
1713,1762,1761
1666,1713,1761
1683,1729,1682
1923,1872,1873
1713,1714,1762
1724,1773,1772
1098,1045,1046
1045,1098,1097
142,3378,1880
3378,141,1832
2567,151,150
536,589,535
166,165,115
166,167,219
167,166,115
118,117,163
1538,138,137
1485,137,3374
1485,1538,137
135,1379,3373
135,1326,1379
3350,32,31
34,3354,35
3354,3353,3300
3353,3354,34
3246,3299,3298
3298,3299,3352
3353,3299,3300
3299,3353,3352
3149,43,3202
3094,3042,3095
44,3043,45
3042,3043,3095
3039,3091,3038
2985,3039,3038
2985,2932,2933
2932,2879,2933
2879,2932,2878
2879,2880,2933
3356,36,35
2984,2985,3038
2985,2984,2932
2928,2981,2980
3141,3194,3193
2348,2402,2401
2715,2767,2714
789,842,788
842,789,843
1054,1053,1000
1053,1054,1106
787,840,786
178,106,179
178,177,106
186,239,238
290,342,289
111,171,112
172,225,224
172,111,110
171,172,224
172,171,111
96,191,97
192,96,95
96,192,191
57,1983,58
2035,1983,57
2035,57,2036
1734,1782,1733
1724,1677,1678
1475,1476,1528
1002,1056,1055
1056,1002,1003
1107,1054,1055
1054,1107,1106
2343,2397,2396
2235,2289,2288
2289,2235,2236
2289,2341,2288
2235,2183,2236
2183,2235,2182
2450,2397,2398
1634,1683,1682
1582,1581,1528
1681,1727,1680
1775,1727,1776
1976,1923,1977
1822,1775,1776
1775,1822,1821
2604,2550,2551
1762,1808,1761
1819,1773,1820
1773,1819,1772
1820,1774,1821
1774,1775,1821
1773,1774,1820
1869,1820,1821
1918,1919,1972
1771,1817,1770
1864,1865,1915
1098,1151,1097
996,1049,995
996,1050,1049
1361,1308,1362
1258,1310,1257
1416,1363,1364
1363,1310,1364
1049,1048,995
1417,1416,1364
1312,1260,1313
1260,1312,1259
2943,2944,2997
3322,11,10
3104,3051,3105
3053,3000,3001
2946,3000,2999
2789,2842,2841
2788,2789,2841
1785,1832,141
1785,141,3377
2197,2144,2145
2090,3380,2037
3380,144,2037
143,142,1931
2357,2410,2409
2410,2357,2358
1880,3378,1832
142,1880,1931
151,2620,3385
151,2567,2620
2673,3385,2620
3385,2673,152
150,2514,2567
150,3384,2514
2408,148,2355
2251,2250,2197
2463,2462,2409
2462,2463,2515
2463,2410,2464
2410,2463,2409
2683,2684,2736
114,167,115
114,113,168
167,114,168
169,113,112
113,169,168
376,322,323
117,164,163
165,116,115
164,116,165
116,164,117
1738,1737,1690
1737,1738,1785
1737,3377,140
3377,1737,1785
1738,1786,1785
1786,1738,1739
1738,1691,1739
1691,1738,1690
1283,1230,1231
1432,1433,1485
3374,1432,1485
