88,243,87
215,83,84
243,86,87
85,215,84
215,214,83
243,85,86
243,215,85
214,82,83
214,190,82
212,79,188
0,1,4
159,636,605
80,189,188
80,81,189
190,81,82
214,215,242
243,242,215
651,650,624
650,141,142
141,650,651
620,619,589
159,0,636
574,636,4
1,635,4
0,4,636
160,162,39
39,162,38
38,162,161
38,161,37
179,171,172
28,31,244
180,193,179
193,192,179
140,141,651
656,135,136
656,136,654
655,656,654
631,655,654
135,659,134
620,589,554
620,590,621
590,591,621
200,55,201
190,213,189
190,189,81
241,190,214
212,187,79
271,243,88
243,271,242
568,122,123
143,649,142
649,650,142
637,609,638
637,638,639
637,156,157
2,3,635
3,4,635
9,499,8
461,426,462
574,5,573
574,4,5
574,605,636
606,159,605
158,606,607
606,158,159
470,435,471
492,529,491
128,529,127
128,566,528
529,128,528
629,653,652
629,652,138
629,628,598
629,138,628
139,627,597
628,138,139
631,632,655
131,632,130
632,131,655
659,133,134
658,131,132
133,658,132
658,133,659
131,657,655
656,657,135
657,656,655
658,657,131
657,659,135
657,658,659
619,588,589
587,588,618
588,148,618
148,588,619
172,163,164
164,42,173
173,166,47
236,71,266
71,236,70
214,242,241
241,213,190
213,212,189
189,212,188
187,212,211
324,354,353
296,354,324
530,126,127
530,492,454
123,567,532
421,387,422
457,421,422
634,120,633
527,564,526
599,629,598
564,600,630
648,649,143
144,621,622
650,623,624
649,623,650
145,647,144
647,620,621
144,647,621
638,609,578
472,510,471
510,472,511
581,580,545
7,536,499
499,536,8
461,425,426
425,391,426
460,461,499
460,9,10
9,460,499
192,178,179
220,195,221
194,193,180
194,219,193
195,219,194
220,247,23
219,24,25
219,220,24
401,400,367
401,435,400
331,365,364
273,300,22
400,366,367
399,366,400
366,399,365
192,193,218
192,218,217
219,218,193
218,25,26
218,219,25
33,216,245
192,217,216
178,216,191
191,216,33
178,192,216
137,653,654
136,137,654
653,137,652
620,554,590
625,651,624
626,651,625
601,631,630
601,632,631
277,278,305
278,277,251
202,201,55
515,552,514
551,552,587
552,551,514
552,588,587
277,250,251
47,166,167
46,174,167
160,163,162
160,164,163
39,40,41
48,181,47
181,173,47
180,181,48
180,48,194
210,78,187
211,210,187
77,211,238
77,210,211
297,270,242
241,270,94
418,419,454
384,419,418
74,320,73
449,448,413
528,490,491
383,384,418
89,271,88
89,297,271
100,356,99
356,101,389
567,124,531
532,567,531
123,532,568
495,531,494
495,532,531
530,454,493
493,126,530
354,386,353
386,354,387
386,421,420
421,386,387
457,494,456
457,495,494
456,421,457
421,456,420
118,634,604
119,634,118
634,119,120
457,496,495
568,569,122
653,630,631
653,631,654
601,630,600
653,629,599
653,599,630
564,630,599
72,73,319
72,319,318
73,349,319
73,320,349
348,319,349
319,348,318
314,313,289
66,186,206
186,66,67
144,622,648
591,622,621
648,622,649
622,623,649
646,647,145
646,145,146
619,647,147
147,647,646
509,470,471
509,508,470
509,510,547
510,509,471
511,473,512
472,473,511
611,610,580
581,611,580
7,499,537
461,537,499
500,461,462
461,500,537
501,500,462
390,12,13
390,425,12
425,390,391
460,425,461
460,11,425
425,11,12
11,460,10
29,30,31
463,501,462
607,577,609
608,158,607
637,608,609
608,637,157
158,608,157
539,575,605
539,605,574
575,606,605
540,575,539
178,171,179
171,170,162
171,162,163
178,170,171
196,221,49
196,222,221
274,247,248
23,274,301
220,23,24
272,300,299
21,272,299
300,272,22
23,301,273
300,301,331
301,300,273
330,300,331
330,331,364
300,330,299
365,398,364
399,398,365
139,597,628
628,597,598
562,597,561
597,562,598
564,563,526
563,599,598
599,563,564
562,563,598
626,140,651
627,139,140
627,140,626
313,343,342
314,343,313
554,555,590
556,590,555
129,601,566
128,129,566
632,129,130
601,129,632
600,564,527
566,565,528
565,527,489
600,527,565
600,566,601
600,565,566
335,304,305
304,277,305
334,304,335
478,477,442
477,516,515
516,477,478
551,513,514
513,475,514
46,167,44
47,167,174
167,43,44
43,167,166
164,41,165
160,41,164
39,41,160
172,171,163
179,172,180
164,165,42
173,172,164
181,172,173
172,181,180
237,77,238
297,90,91
93,270,297
297,242,271
89,90,297
269,213,241
240,212,213
323,75,294
294,75,76
267,294,76
237,267,76
237,238,267
323,324,353
323,322,75
323,352,322
352,323,353
488,527,526
488,449,450
451,450,415
453,418,454
492,453,454
321,352,351
351,352,384
383,351,384
424,102,103
356,355,99
387,354,325
387,325,355
388,423,422
387,388,422
355,388,387
355,356,388
125,494,531
124,125,531
493,125,126
419,385,420
352,385,384
385,352,353
385,419,384
385,386,420
386,385,353
455,493,454
419,455,454
455,419,420
455,456,494
456,455,420
