397,396,58
75,186,185
767,822,766
822,767,823
1588,1561,151
152,1587,1560
51,250,50
1567,1538,1539
1538,1511,1539
75,167,186
21,909,1684
959,1684,909
22,1683,909
1684,1008,20
1008,1684,959
910,959,909
37,38,1675
38,176,1675
396,356,58
439,398,440
441,398,60
439,396,397
996,1047,1046
659,612,660
713,659,660
877,822,823
142,1272,1271
141,1229,1180
1228,1229,142
1168,1167,1119
1167,1168,1216
1069,1068,1019
1345,1346,146
1344,1345,146
1560,1561,1588
152,1560,1588
1373,1406,1405
1306,1343,1305
1343,1306,1344
275,306,274
220,239,219
239,240,270
306,307,339
275,307,306
307,275,276
250,249,50
278,249,279
249,248,50
51,251,281
252,251,52
251,51,52
9,10,1690
118,1665,1656
119,1665,118
1666,1667,123
123,1667,1660
123,1660,1668
158,141,1181
128,1566,1537
128,1538,1567
1511,1512,1539
1414,133,1413
1048,998,1049
75,185,184
86,87,367
81,193,175
81,175,80
193,174,175
21,1684,20
21,22,909
23,1683,22
1009,1008,959
910,960,959
960,1009,959
1009,960,1010
1012,962,963
691,26,1681
801,746,802
801,23,24
23,801,1683
803,857,802
803,804,858
857,803,858
1017,1016,967
1015,1064,1014
964,965,1014
965,1015,1014
265,234,235
160,1674,41
1674,160,176
1674,39,40
38,39,176
39,1674,176
216,215,196
180,164,181
197,216,196
41,161,177
179,164,180
164,163,43
53,283,252
315,53,284
54,349,316
284,54,316
347,348,387
349,348,316
430,429,387
351,391,433
394,436,393
436,437,480
437,436,394
355,394,57
356,355,58
390,389,349
390,349,350
390,55,351
390,350,55
54,350,349
479,436,480
392,353,393
353,392,56
392,434,391
439,59,398
440,441,484
441,440,398
439,397,59
730,66,731
1094,1045,1046
1144,1192,1191
1192,1144,1145
1045,995,1046
995,996,1046
996,995,947
1096,1047,1048
827,828,881
880,825,826
654,708,707
711,765,710
765,711,766
565,611,564
658,611,659
611,612,659
612,611,565
714,713,660
707,761,706
816,761,817
818,763,819
933,932,879
880,933,879
878,932,931
932,878,879
877,878,931
878,877,823
1180,1131,1181
1180,1229,1228
141,1180,1181
1408,1441,1407
1441,1442,1473
1441,1408,1442
1120,1168,1119
1168,1120,1169
813,868,867
1069,1070,1119
1120,1070,1071
1070,1120,1119
1505,1506,150
1505,1504,1473
149,1506,1474
1408,1409,1442
1410,1409,1377
1342,1343,1379
1343,1342,1305
1380,1344,146
147,1380,146
1380,1343,1344
1343,1380,1379
151,1533,1562
151,1561,1533
1532,1560,1559
1532,1561,1560
1532,1533,1561
1264,1306,1305
306,305,274
49,248,278
247,246,49
275,245,48
275,48,276
277,48,246
244,275,274
243,244,274
244,243,47
245,244,47
244,245,275
182,44,166
43,181,164
43,165,181
183,166,45
45,201,200
340,341,380
307,340,339
425,468,424
381,341,342
341,381,380
423,381,424
381,423,380
1586,1587,153
1622,1623,156
1622,1621,1605
1621,1604,1605
1665,1672,1664
1673,121,1672
1660,1661,1669
117,118,1656
1492,111,1522
1056,1104,1055
1358,1357,1322
1670,1671,121
1671,1672,121
1671,1664,1672
1661,1651,1652
1651,1661,1660
1659,1667,1666
1667,1659,1649
1185,137,1184
136,1230,1231
730,676,65
1451,1452,1482
1482,1452,1483
1385,1384,1351
1451,1481,1450
1481,1451,1482
1481,1512,1511
1512,1481,1482
135,1311,1273
1311,136,1273
1446,1476,133
132,1476,1446
1414,1446,133
1510,1511,1538
1564,1590,1589
1563,1564,1589
1563,1589,130
1565,1566,129
1565,1590,1564
1565,129,1590
1507,1535,131
1564,131,1535
1564,1563,131
997,1047,996
1047,997,1048
997,998,1048
185,203,202
212,233,211
193,212,211
212,81,82
81,212,193
192,193,211
193,79,174
192,173,79
193,192,79
911,857,858
912,911,858
857,911,910
911,960,910
1373,1372,1336
1372,1373,1405
9,1493,8
1493,9,1690
1494,1463,1495
155,1607,1608
155,1623,1606
1110,1060,1061
1060,1110,1109
1009,1058,1008
1209,1208,1160
1161,1209,1160
26,27,1681
27,590,1681
590,27,28
591,590,544
545,591,544
691,692,746
691,25,26
857,856,802
1683,856,909
856,910,909
856,857,910
801,856,1683
856,801,802
969,919,920
969,970,1019
970,969,920
866,867,920
866,919,865
919,866,920
919,918,865
917,918,967
1016,1065,1015
1065,1064,1015
1064,1065,1114
1012,1062,1061
1016,966,967
966,917,967
917,966,916
966,1016,1015
965,966,1015
966,965,916
859,912,858
804,859,858
36,1676,35
36,37,213
30,31,1679
30,498,29
498,30,1679
31,410,1679
1680,28,29
498,1680,29
1680,498,544
590,1680,544
1680,590,28
1677,34,35
34,1677,33
328,1677,296
1677,328,33
264,1676,234
264,265,296
265,264,234
1677,264,296
1676,264,35
264,1677,35
457,458,502
1676,213,234
213,37,1675
36,213,1676
218,199,219
239,218,219
218,239,238
177,162,178
162,161,42
42,163,179
378,420,377
420,464,463
239,269,238
269,239,270
269,301,300
301,269,270
302,303,335
302,301,270
51,281,250
282,312,281
343,311,344
311,312,344
429,386,387
386,347,387
386,346,347
346,386,385
384,345,385
345,384,344
345,312,313
312,345,344
346,345,313
